Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
  ! reduce/reduce conflict for - resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for * resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for / resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for % resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for ] resolved using rule 22 (ARRAY_SIZE -> IDENTIFIER .)
    ]               reduce using rule 22 (ARRAY_SIZE -> IDENTIFIER .)
    +               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    -               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    *               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    /               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    %               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    [               shift and go to state 77

  ! +               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! -               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! *               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! /               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! %               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! ]               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! ]               [ reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .) ]


state 57

    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] . = { MULTI_ASSIGN }

    =               shift and go to state 97


state 58

    (18) IDENTIFIER_ARRAY -> IDENTIFIER [ ARRAY_SIZE . ]

    ]               shift and go to state 98


state 59

    (23) ARRAY_SIZE -> OperationConstant .
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    ]               reduce using rule 23 (ARRAY_SIZE -> OperationConstant .)
    +               shift and go to state 99
    -               shift and go to state 100
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103


state 60

    (24) OperationConstant -> OperationStatement .

    +               reduce using rule 24 (OperationConstant -> OperationStatement .)
    -               reduce using rule 24 (OperationConstant -> OperationStatement .)
    *               reduce using rule 24 (OperationConstant -> OperationStatement .)
    /               reduce using rule 24 (OperationConstant -> OperationStatement .)
    %               reduce using rule 24 (OperationConstant -> OperationStatement .)
    ]               reduce using rule 24 (OperationConstant -> OperationStatement .)
    ;               reduce using rule 24 (OperationConstant -> OperationStatement .)
    L_OP            reduce using rule 24 (OperationConstant -> OperationStatement .)
    G_OP            reduce using rule 24 (OperationConstant -> OperationStatement .)
    LE_OP           reduce using rule 24 (OperationConstant -> OperationStatement .)
    GE_OP           reduce using rule 24 (OperationConstant -> OperationStatement .)
    EQ_OP           reduce using rule 24 (OperationConstant -> OperationStatement .)
    NE_OP           reduce using rule 24 (OperationConstant -> OperationStatement .)
    ,               reduce using rule 24 (OperationConstant -> OperationStatement .)
    )               reduce using rule 24 (OperationConstant -> OperationStatement .)


state 61

    (25) OperationConstant -> OperationStatementInBracket .

    +               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    -               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    *               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    /               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    %               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    ]               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    ;               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    L_OP            reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    G_OP            reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    LE_OP           reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    GE_OP           reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    EQ_OP           reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    NE_OP           reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    ,               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    )               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)


state 62

    (26) OperationConstant -> MinusVariable .

    +               reduce using rule 26 (OperationConstant -> MinusVariable .)
    -               reduce using rule 26 (OperationConstant -> MinusVariable .)
    *               reduce using rule 26 (OperationConstant -> MinusVariable .)
    /               reduce using rule 26 (OperationConstant -> MinusVariable .)
    %               reduce using rule 26 (OperationConstant -> MinusVariable .)
    ]               reduce using rule 26 (OperationConstant -> MinusVariable .)
    ;               reduce using rule 26 (OperationConstant -> MinusVariable .)
    L_OP            reduce using rule 26 (OperationConstant -> MinusVariable .)
    G_OP            reduce using rule 26 (OperationConstant -> MinusVariable .)
    LE_OP           reduce using rule 26 (OperationConstant -> MinusVariable .)
    GE_OP           reduce using rule 26 (OperationConstant -> MinusVariable .)
    EQ_OP           reduce using rule 26 (OperationConstant -> MinusVariable .)
    NE_OP           reduce using rule 26 (OperationConstant -> MinusVariable .)
    ,               reduce using rule 26 (OperationConstant -> MinusVariable .)
    )               reduce using rule 26 (OperationConstant -> MinusVariable .)


state 63

    (27) OperationConstant -> CONSTANT_ALL .

    +               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    -               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    *               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    /               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    %               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    ]               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    ;               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    L_OP            reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    G_OP            reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    LE_OP           reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    GE_OP           reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    EQ_OP           reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    NE_OP           reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    ,               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    )               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)


state 64

    (28) OperationConstant -> IDENTIFIER_ID .

    +               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    -               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    *               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    /               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    %               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    ]               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    ;               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    L_OP            reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    G_OP            reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    LE_OP           reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    GE_OP           reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    EQ_OP           reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    NE_OP           reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    ,               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    )               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)


state 65

    (47) OperationVarDeclare -> + .

    (               reduce using rule 47 (OperationVarDeclare -> + .)
    IDENTIFIER      reduce using rule 47 (OperationVarDeclare -> + .)
    +               reduce using rule 47 (OperationVarDeclare -> + .)
    -               reduce using rule 47 (OperationVarDeclare -> + .)
    CONSTANT10      reduce using rule 47 (OperationVarDeclare -> + .)
    CONSTANT16      reduce using rule 47 (OperationVarDeclare -> + .)


state 66

    (48) OperationVarDeclare -> - .

    (               reduce using rule 48 (OperationVarDeclare -> - .)
    IDENTIFIER      reduce using rule 48 (OperationVarDeclare -> - .)
    +               reduce using rule 48 (OperationVarDeclare -> - .)
    -               reduce using rule 48 (OperationVarDeclare -> - .)
    CONSTANT10      reduce using rule 48 (OperationVarDeclare -> - .)
    CONSTANT16      reduce using rule 48 (OperationVarDeclare -> - .)


state 67

    (29) OperationStatementInBracket -> ( . OperationStatement )
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    OperationStatement             shift and go to state 104
    OperationConstant              shift and go to state 105
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 68

    (35) MinusVariable -> OperationVarDeclare . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    OperationVarDeclare            shift and go to state 68
    OperationConstant              shift and go to state 106
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 69

    (41) CONSTANT_ALL -> CONSTANT .

    +               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    -               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    *               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    /               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    %               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    ]               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    ;               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    L_OP            reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    G_OP            reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    LE_OP           reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    GE_OP           reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    EQ_OP           reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    NE_OP           reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    ,               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)
    )               reduce using rule 41 (CONSTANT_ALL -> CONSTANT .)


state 70

    (43) CONSTANT -> CONSTANT10 .

    +               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    -               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    *               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    /               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    %               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    ]               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    ;               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    L_OP            reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    G_OP            reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    LE_OP           reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    GE_OP           reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    EQ_OP           reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    NE_OP           reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    ,               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    )               reduce using rule 43 (CONSTANT -> CONSTANT10 .)
    }               reduce using rule 43 (CONSTANT -> CONSTANT10 .)


state 71

    (44) CONSTANT -> CONSTANT16 .

    +               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    -               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    *               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    /               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    %               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    ]               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    ;               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    L_OP            reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    G_OP            reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    LE_OP           reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    GE_OP           reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    EQ_OP           reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    NE_OP           reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    ,               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    )               reduce using rule 44 (CONSTANT -> CONSTANT16 .)
    }               reduce using rule 44 (CONSTANT -> CONSTANT16 .)


state 72

    (49) Expression -> IDENTIFIER_ID = OperationConstant . ;
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    ;               shift and go to state 107
    +               shift and go to state 99
    -               shift and go to state 100
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103


state 73

    (50) Expression -> IDENTIFIER_ID = DQ_MSG . ;

    ;               shift and go to state 108


state 74

    (42) CONSTANT_ALL -> IDENTIFIER .
    (40) IDENTIFIER_ID -> IDENTIFIER .
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

  ! reduce/reduce conflict for ; resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for + resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for - resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for * resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for / resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for % resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for L_OP resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for G_OP resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for LE_OP resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for GE_OP resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_OP resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for NE_OP resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for , resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for ) resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for ] resolved using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    ;               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    +               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    -               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    *               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    /               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    %               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    L_OP            reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    G_OP            reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    LE_OP           reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    GE_OP           reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    EQ_OP           reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    NE_OP           reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    ,               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    )               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    ]               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    [               shift and go to state 77

  ! ;               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! +               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! -               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! *               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! /               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! %               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! L_OP            [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! G_OP            [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! LE_OP           [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! GE_OP           [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! EQ_OP           [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! NE_OP           [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! ,               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! )               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! ]               [ reduce using rule 42 (CONSTANT_ALL -> IDENTIFIER .) ]


state 75

    (52) Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .

    STRING          reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    IF              reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    WHILE           reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    FOR             reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    DO              reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    PRINT           reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    PRINT_LN        reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    INT             reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    INT16           reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    IDENTIFIER      reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    INC_OP          reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    DEC_OP          reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    $end            reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    }               reduce using rule 52 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)


state 76

    (53) Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .

    STRING          reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    IF              reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    WHILE           reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    FOR             reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    DO              reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    PRINT           reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    PRINT_LN        reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    INT             reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    INT16           reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    IDENTIFIER      reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    INC_OP          reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    DEC_OP          reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    $end            reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    }               reduce using rule 53 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)


state 77

    (18) IDENTIFIER_ARRAY -> IDENTIFIER [ . ARRAY_SIZE ]
    (22) ARRAY_SIZE -> . IDENTIFIER
    (23) ARRAY_SIZE -> . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    IDENTIFIER      shift and go to state 56
    (               shift and go to state 67
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    ARRAY_SIZE                     shift and go to state 58
    OperationConstant              shift and go to state 59
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 78

    (54) If_Statement -> IF ( Compare_Expreession . ) { statements } Elif_Else

    )               shift and go to state 109


state 79

    (68) Compare_Expreession -> OperationConstant . Compare_Operator OperationConstant
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant
    (69) Compare_Operator -> . L_OP
    (70) Compare_Operator -> . G_OP
    (71) Compare_Operator -> . LE_OP
    (72) Compare_Operator -> . GE_OP
    (73) Compare_Operator -> . EQ_OP
    (74) Compare_Operator -> . NE_OP

    +               shift and go to state 99
    -               shift and go to state 100
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103
    L_OP            shift and go to state 111
    G_OP            shift and go to state 112
    LE_OP           shift and go to state 113
    GE_OP           shift and go to state 114
    EQ_OP           shift and go to state 115
    NE_OP           shift and go to state 116

    Compare_Operator               shift and go to state 110

state 80

    (75) While_Loop -> WHILE ( Compare_Expreession . ) { statements }

    )               shift and go to state 117


state 81

    (76) For_Loop -> FOR ( DeclarationTypeNumber . IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> FOR ( DeclarationTypeNumber . IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }

    IDENTIFIER      shift and go to state 118


state 82

    (78) For_Loop -> FOR ( IDENTIFIER . = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> FOR ( IDENTIFIER . = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }

    =               shift and go to state 119


state 83

    (83) Do_While_Loop -> DO { statements . } WHILE ( Compare_Expreession ) ;

    }               shift and go to state 120


state 84

    (57) statements -> empty . empty
    (93) empty -> .

    }               reduce using rule 93 (empty -> .)

    empty                          shift and go to state 121

state 85

    (58) statements -> Declaration . statements
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
