Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

    ]               reduce using rule 23 (ARRAY_SIZE -> OperationConstant .)
    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

    Operator                       shift and go to state 99

state 61

    (24) OperationConstant -> OperationStatement .

    +               reduce using rule 24 (OperationConstant -> OperationStatement .)
    -               reduce using rule 24 (OperationConstant -> OperationStatement .)
    *               reduce using rule 24 (OperationConstant -> OperationStatement .)
    /               reduce using rule 24 (OperationConstant -> OperationStatement .)
    %               reduce using rule 24 (OperationConstant -> OperationStatement .)
    ]               reduce using rule 24 (OperationConstant -> OperationStatement .)
    ;               reduce using rule 24 (OperationConstant -> OperationStatement .)
    L_OP            reduce using rule 24 (OperationConstant -> OperationStatement .)
    G_OP            reduce using rule 24 (OperationConstant -> OperationStatement .)
    LE_OP           reduce using rule 24 (OperationConstant -> OperationStatement .)
    GE_OP           reduce using rule 24 (OperationConstant -> OperationStatement .)
    EQ_OP           reduce using rule 24 (OperationConstant -> OperationStatement .)
    NE_OP           reduce using rule 24 (OperationConstant -> OperationStatement .)
    ,               reduce using rule 24 (OperationConstant -> OperationStatement .)
    )               reduce using rule 24 (OperationConstant -> OperationStatement .)


state 62

    (25) OperationConstant -> OperationStatementInBracket .

    +               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    -               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    *               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    /               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    %               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    ]               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    ;               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    L_OP            reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    G_OP            reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    LE_OP           reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    GE_OP           reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    EQ_OP           reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    NE_OP           reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    ,               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)
    )               reduce using rule 25 (OperationConstant -> OperationStatementInBracket .)


state 63

    (26) OperationConstant -> MinusVariable .

    +               reduce using rule 26 (OperationConstant -> MinusVariable .)
    -               reduce using rule 26 (OperationConstant -> MinusVariable .)
    *               reduce using rule 26 (OperationConstant -> MinusVariable .)
    /               reduce using rule 26 (OperationConstant -> MinusVariable .)
    %               reduce using rule 26 (OperationConstant -> MinusVariable .)
    ]               reduce using rule 26 (OperationConstant -> MinusVariable .)
    ;               reduce using rule 26 (OperationConstant -> MinusVariable .)
    L_OP            reduce using rule 26 (OperationConstant -> MinusVariable .)
    G_OP            reduce using rule 26 (OperationConstant -> MinusVariable .)
    LE_OP           reduce using rule 26 (OperationConstant -> MinusVariable .)
    GE_OP           reduce using rule 26 (OperationConstant -> MinusVariable .)
    EQ_OP           reduce using rule 26 (OperationConstant -> MinusVariable .)
    NE_OP           reduce using rule 26 (OperationConstant -> MinusVariable .)
    ,               reduce using rule 26 (OperationConstant -> MinusVariable .)
    )               reduce using rule 26 (OperationConstant -> MinusVariable .)


state 64

    (27) OperationConstant -> CONSTANT_ALL .

    +               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    -               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    *               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    /               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    %               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    ]               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    ;               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    L_OP            reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    G_OP            reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    LE_OP           reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    GE_OP           reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    EQ_OP           reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    NE_OP           reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    ,               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)
    )               reduce using rule 27 (OperationConstant -> CONSTANT_ALL .)


state 65

    (28) OperationConstant -> IDENTIFIER_ID .

    +               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    -               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    *               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    /               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    %               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    ]               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    ;               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    L_OP            reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    G_OP            reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    LE_OP           reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    GE_OP           reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    EQ_OP           reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    NE_OP           reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    ,               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)
    )               reduce using rule 28 (OperationConstant -> IDENTIFIER_ID .)


state 66

    (29) OperationStatementInBracket -> ( . OperationStatement )
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    OperationStatement             shift and go to state 105
    OperationConstant              shift and go to state 106
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 67

    (31) MinusVariable -> OperationVarDeclare . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    OperationVarDeclare            shift and go to state 67
    OperationConstant              shift and go to state 107
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 68

    (37) CONSTANT_ALL -> CONSTANT .

    +               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    -               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    *               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    /               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    %               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    ]               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    ;               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    L_OP            reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    G_OP            reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    LE_OP           reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    GE_OP           reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    EQ_OP           reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    NE_OP           reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    ,               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)
    )               reduce using rule 37 (CONSTANT_ALL -> CONSTANT .)


state 69

    (43) OperationVarDeclare -> + .

    (               reduce using rule 43 (OperationVarDeclare -> + .)
    IDENTIFIER      reduce using rule 43 (OperationVarDeclare -> + .)
    +               reduce using rule 43 (OperationVarDeclare -> + .)
    -               reduce using rule 43 (OperationVarDeclare -> + .)
    CONSTANT10      reduce using rule 43 (OperationVarDeclare -> + .)
    CONSTANT16      reduce using rule 43 (OperationVarDeclare -> + .)


state 70

    (44) OperationVarDeclare -> - .

    (               reduce using rule 44 (OperationVarDeclare -> - .)
    IDENTIFIER      reduce using rule 44 (OperationVarDeclare -> - .)
    +               reduce using rule 44 (OperationVarDeclare -> - .)
    -               reduce using rule 44 (OperationVarDeclare -> - .)
    CONSTANT10      reduce using rule 44 (OperationVarDeclare -> - .)
    CONSTANT16      reduce using rule 44 (OperationVarDeclare -> - .)


state 71

    (39) CONSTANT -> CONSTANT10 .

    +               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    -               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    *               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    /               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    %               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    ]               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    ;               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    L_OP            reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    G_OP            reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    LE_OP           reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    GE_OP           reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    EQ_OP           reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    NE_OP           reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    ,               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    )               reduce using rule 39 (CONSTANT -> CONSTANT10 .)
    }               reduce using rule 39 (CONSTANT -> CONSTANT10 .)


state 72

    (40) CONSTANT -> CONSTANT16 .

    +               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    -               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    *               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    /               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    %               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    ]               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    ;               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    L_OP            reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    G_OP            reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    LE_OP           reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    GE_OP           reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    EQ_OP           reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    NE_OP           reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    ,               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    )               reduce using rule 40 (CONSTANT -> CONSTANT16 .)
    }               reduce using rule 40 (CONSTANT -> CONSTANT16 .)


state 73

    (50) Expression -> IDENTIFIER_ID = OperationConstant . ;
    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

    ;               shift and go to state 108
    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

    Operator                       shift and go to state 99

state 74

    (51) Expression -> IDENTIFIER_ID = DQ_MSG . ;

    ;               shift and go to state 109


state 75

    (38) CONSTANT_ALL -> IDENTIFIER .
    (36) IDENTIFIER_ID -> IDENTIFIER .
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

  ! reduce/reduce conflict for ; resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for + resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for - resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for * resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for / resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for % resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for L_OP resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for G_OP resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for LE_OP resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for GE_OP resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for EQ_OP resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for NE_OP resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for , resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for ) resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
  ! reduce/reduce conflict for ] resolved using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    ;               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    +               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    -               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    *               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    /               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    %               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    L_OP            reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    G_OP            reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    LE_OP           reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    GE_OP           reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    EQ_OP           reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    NE_OP           reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    ,               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    )               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    ]               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    [               shift and go to state 78

  ! ;               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! +               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! -               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! *               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! /               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! %               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! L_OP            [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! G_OP            [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! LE_OP           [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! GE_OP           [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! EQ_OP           [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! NE_OP           [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! ,               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! )               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]
  ! ]               [ reduce using rule 38 (CONSTANT_ALL -> IDENTIFIER .) ]


state 76

    (53) Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .

    STRING          reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    IF              reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    WHILE           reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    FOR             reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    DO              reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    PRINT_LN        reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    INT             reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    INT16           reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    IDENTIFIER      reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    INC_OP          reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    DEC_OP          reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    PRINT           reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    $end            reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)
    }               reduce using rule 53 (Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ; .)


state 77

    (54) Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .

    STRING          reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    IF              reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    WHILE           reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    FOR             reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    DO              reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    PRINT_LN        reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    INT             reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    INT16           reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    IDENTIFIER      reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    INC_OP          reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    DEC_OP          reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    PRINT           reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    $end            reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)
    }               reduce using rule 54 (Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ; .)


state 78

    (18) IDENTIFIER_ARRAY -> IDENTIFIER [ . ARRAY_SIZE ]
    (22) ARRAY_SIZE -> . IDENTIFIER
    (23) ARRAY_SIZE -> . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    IDENTIFIER      shift and go to state 57
    (               shift and go to state 66
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    ARRAY_SIZE                     shift and go to state 59
    OperationConstant              shift and go to state 60
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 79

    (55) If_Statement -> IF ( Compare_Expreession . ) { statements } Elif_Else

    )               shift and go to state 110


state 80

    (69) Compare_Expreession -> OperationConstant . Compare_Operator OperationConstant
    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (70) Compare_Operator -> . L_OP
    (71) Compare_Operator -> . G_OP
    (72) Compare_Operator -> . LE_OP
    (73) Compare_Operator -> . GE_OP
    (74) Compare_Operator -> . EQ_OP
    (75) Compare_Operator -> . NE_OP
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

    L_OP            shift and go to state 112
    G_OP            shift and go to state 113
    LE_OP           shift and go to state 114
    GE_OP           shift and go to state 115
    EQ_OP           shift and go to state 116
    NE_OP           shift and go to state 117
    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

    Compare_Operator               shift and go to state 111
    Operator                       shift and go to state 99

state 81

    (76) While_Loop -> WHILE ( Compare_Expreession . ) { statements }

    )               shift and go to state 118


state 82

    (77) For_Loop -> FOR ( DeclarationTypeNumber . IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> FOR ( DeclarationTypeNumber . IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }

    IDENTIFIER      shift and go to state 119


state 83

    (79) For_Loop -> FOR ( IDENTIFIER . = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> FOR ( IDENTIFIER . = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }

    =               shift and go to state 120


state 84

    (84) Do_While_Loop -> DO { statements . } WHILE ( Compare_Expreession ) ;

    }               shift and go to state 121


state 85

    (58) statements -> empty . empty
    (94) empty -> .

    }               reduce using rule 94 (empty -> .)

    empty                          shift and go to state 122

state 86

    (59) statements -> Declaration . statements
    (58) statements -> . empty empty
    (59) statements -> . Declaration statements
    (60) statements -> . Expression statements
    (61) statements -> . If_Statement statements
    (62) statements -> . While_Loop statements
    (63) statements -> . For_Loop statements
    (64) statements -> . Do_While_Loop statements
    (65) statements -> . Print_Console statements
    (94) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (50) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (51) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (52) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (53) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (54) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (55) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (76) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (84) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (85) Print_Console -> . PRINT_AL ( DQ_MSG ) ;
    (86) Print_Console -> . PRINT_AL ( DQ_MSG Print_Value ) ;
    (87) Print_Console -> . PRINT_LN ( ) empty empty ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (88) PRINT_AL -> . PRINT
    (89) PRINT_AL -> . PRINT_LN
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 94 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27
    PRINT           shift and go to state 28

    Declaration                    shift and go to state 86
    statements                     shift and go to state 123
    empty                          shift and go to state 85
    Expression                     shift and go to state 87
    If_Statement                   shift and go to state 88
    While_Loop                     shift and go to state 89
    For_Loop                       shift and go to state 90
    Do_While_Loop                  shift and go to state 91
    Print_Console                  shift and go to state 92
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    PRINT_AL                       shift and go to state 21
